,data_size,data_id,mini_batch,n_conditions,cosine_shift,n_steps,list_steps,mmd,median,median_rmse,contractions,rel_contraction
0,10000,0,10,1,0,35.0,"[       nan 0.00547947 0.00150772 0.00075547 0.00398547 0.00186743
 0.00182393 0.00166542 0.00417561 0.00289755 0.00356093 0.00420543
 0.00226593 0.01289628 0.00453382 0.00647628 0.00814782 0.00768575
 0.00763383 0.01420374 0.01287473 0.00988733 0.01808622 0.02080099
 0.0110198  0.07489166 0.01084164 0.01644468 0.17749923 0.03177154
 0.02795241 0.10836236 0.11054321 0.10381057 0.16944575]",0.025548307905178813,"[ 0.2495756   0.07186834  0.17212088  0.27435568  0.28009415 -0.12426984
  0.06919808 -0.00059933  0.00338897  0.06764511]",0.05070135423737452,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999981364
1,10000,1,10,1,0,35.0,"[       nan 0.00547947 0.00150772 0.00075547 0.00398547 0.00186743
 0.00182393 0.00166542 0.00417561 0.00289755 0.00356093 0.00420543
 0.00226593 0.01289628 0.00453382 0.00647628 0.00814782 0.00768575
 0.00763383 0.01420374 0.01287473 0.00988733 0.01808622 0.02080099
 0.0110198  0.07489166 0.01084164 0.01644468 0.17749923 0.03177154
 0.02795241 0.10836236 0.11054321 0.10381057 0.16944575]",0.025595977857117758,"[ 0.04377158  0.18536067  0.07238457 -0.04052939  0.02313938  0.02739295
  0.22369747  0.0073753   0.09349485 -0.18365715]",0.05074246446561329,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999990197
2,10000,2,10,1,0,35.0,"[       nan 0.00547947 0.00150772 0.00075547 0.00398547 0.00186743
 0.00182393 0.00166542 0.00417561 0.00289755 0.00356093 0.00420543
 0.00226593 0.01289628 0.00453382 0.00647628 0.00814782 0.00768575
 0.00763383 0.01420374 0.01287473 0.00988733 0.01808622 0.02080099
 0.0110198  0.07489166 0.01084164 0.01644468 0.17749923 0.03177154
 0.02795241 0.10836236 0.11054321 0.10381057 0.16944575]",0.01665895788239702,"[-0.29826602  0.09390847  0.06232714 -0.1628151   0.25725642 -0.18754764
 -0.00892945 -0.06428763  0.16315097  0.17763507]",0.04090505025410219,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999985942
3,10000,3,10,1,0,35.0,"[       nan 0.00547947 0.00150772 0.00075547 0.00398547 0.00186743
 0.00182393 0.00166542 0.00417561 0.00289755 0.00356093 0.00420543
 0.00226593 0.01289628 0.00453382 0.00647628 0.00814782 0.00768575
 0.00763383 0.01420374 0.01287473 0.00988733 0.01808622 0.02080099
 0.0110198  0.07489166 0.01084164 0.01644468 0.17749923 0.03177154
 0.02795241 0.10836236 0.11054321 0.10381057 0.16944575]",0.028873622892553685,"[-0.02306309  0.018667   -0.14929143 -0.2211615   0.06979792  0.04122714
  0.07957967  0.11287025 -0.06861112 -0.12276969]",0.053908824772366346,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999996174
4,10000,4,10,1,0,35.0,"[       nan 0.00547947 0.00150772 0.00075547 0.00398547 0.00186743
 0.00182393 0.00166542 0.00417561 0.00289755 0.00356093 0.00420543
 0.00226593 0.01289628 0.00453382 0.00647628 0.00814782 0.00768575
 0.00763383 0.01420374 0.01287473 0.00988733 0.01808622 0.02080099
 0.0110198  0.07489166 0.01084164 0.01644468 0.17749923 0.03177154
 0.02795241 0.10836236 0.11054321 0.10381057 0.16944575]",0.02197915801346806,"[-0.05782752 -0.17480215 -0.16886383  0.2988376  -0.02420837 -0.01464826
 -0.0998858   0.14389713 -0.1303506   0.00572832]",0.04702565275637828,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999992832
5,10000,5,10,1,0,35.0,"[       nan 0.00547947 0.00150772 0.00075547 0.00398547 0.00186743
 0.00182393 0.00166542 0.00417561 0.00289755 0.00356093 0.00420543
 0.00226593 0.01289628 0.00453382 0.00647628 0.00814782 0.00768575
 0.00763383 0.01420374 0.01287473 0.00988733 0.01808622 0.02080099
 0.0110198  0.07489166 0.01084164 0.01644468 0.17749923 0.03177154
 0.02795241 0.10836236 0.11054321 0.10381057 0.16944575]",0.016913513061742158,"[-0.11019562 -0.00032428 -0.08104381 -0.15125227  0.00120521  0.07730888
  0.0773022   0.10545474 -0.06104615 -0.06624033]",0.04118564576970501,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999991145
6,10000,6,10,1,0,35.0,"[       nan 0.00547947 0.00150772 0.00075547 0.00398547 0.00186743
 0.00182393 0.00166542 0.00417561 0.00289755 0.00356093 0.00420543
 0.00226593 0.01289628 0.00453382 0.00647628 0.00814782 0.00768575
 0.00763383 0.01420374 0.01287473 0.00988733 0.01808622 0.02080099
 0.0110198  0.07489166 0.01084164 0.01644468 0.17749923 0.03177154
 0.02795241 0.10836236 0.11054321 0.10381057 0.16944575]",0.016649408176671487,"[-0.10991499 -0.04871037 -0.16148989 -0.18758349  0.02031687 -0.0140734
 -0.23360713  0.01939609 -0.112574   -0.02586602]",0.040942308585715737,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999986837
7,10000,7,10,1,0,35.0,"[       nan 0.00547947 0.00150772 0.00075547 0.00398547 0.00186743
 0.00182393 0.00166542 0.00417561 0.00289755 0.00356093 0.00420543
 0.00226593 0.01289628 0.00453382 0.00647628 0.00814782 0.00768575
 0.00763383 0.01420374 0.01287473 0.00988733 0.01808622 0.02080099
 0.0110198  0.07489166 0.01084164 0.01644468 0.17749923 0.03177154
 0.02795241 0.10836236 0.11054321 0.10381057 0.16944575]",0.014757226206183915,"[ 0.05441822  0.00837591  0.1878942  -0.13742115  0.0148536  -0.06802043
 -0.16581868 -0.08069728 -0.01735739  0.04258493]",0.03847082288648848,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.000099999999136
8,10000,8,10,1,0,35.0,"[       nan 0.00547947 0.00150772 0.00075547 0.00398547 0.00186743
 0.00182393 0.00166542 0.00417561 0.00289755 0.00356093 0.00420543
 0.00226593 0.01289628 0.00453382 0.00647628 0.00814782 0.00768575
 0.00763383 0.01420374 0.01287473 0.00988733 0.01808622 0.02080099
 0.0110198  0.07489166 0.01084164 0.01644468 0.17749923 0.03177154
 0.02795241 0.10836236 0.11054321 0.10381057 0.16944575]",0.007516981879434059,"[-0.07486957  0.08316468  0.06754488 -0.17941625  0.14054541  0.21569969
  0.1617346  -0.02005357 -0.15218802  0.10881881]",0.027426111649569252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999983011
9,10000,9,10,1,0,35.0,"[       nan 0.00547947 0.00150772 0.00075547 0.00398547 0.00186743
 0.00182393 0.00166542 0.00417561 0.00289755 0.00356093 0.00420543
 0.00226593 0.01289628 0.00453382 0.00647628 0.00814782 0.00768575
 0.00763383 0.01420374 0.01287473 0.00988733 0.01808622 0.02080099
 0.0110198  0.07489166 0.01084164 0.01644468 0.17749923 0.03177154
 0.02795241 0.10836236 0.11054321 0.10381057 0.16944575]",0.01822093572383765,"[ 1.9174535e-05  1.4589578e-01  4.5592383e-02  8.5336164e-02
  9.2489578e-02  1.8309260e-02  5.4831427e-02  1.8448503e-01
 -5.0499469e-02 -6.6502579e-03]",0.04279994591634644,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999997662
