,data_size,data_id,mini_batch,damping_factor,n_conditions,cosine_shift,n_steps,median_global,median_local,rmse_global,c_error_global,contractions_global,rmse_local,c_error_local,contractions_local
0,16,0,1,1,1,0,10000.0,[-0.4094563   0.34029227 -0.02979713],"[-0.42888975 -0.59741443 -0.59692246 -0.19189173 -0.43242633  0.03483248
 -0.7333009  -0.12830979 -0.5263238  -0.42837107  0.46542466 -0.09759665
 -0.7465447  -0.31311065  0.56354463 -0.6688043 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
1,16,1,1,1,1,0,10000.0,[-0.3391297   0.24506706 -0.6152688 ],"[-0.4098168   0.2533139  -0.23873341 -0.48992282 -0.7545443  -0.8376229
 -0.28063428 -0.99967945  0.7602428  -0.46485132 -0.6092607   0.02643156
 -0.74593544 -0.13347363 -0.38128716 -0.8429903 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
2,16,2,1,1,1,0,10000.0,[-0.4911033   0.04721897 -0.03314584],"[ 0.62833166 -0.03970563 -0.1622681  -0.6834216  -0.976682   -0.23119497
 -0.9887986  -0.66362125 -0.2249465  -0.33945572 -0.6388061  -0.34070808
 -0.96129143 -0.36204362 -0.1329667  -0.11545408]",0.16127318,0.5,nan,0.40796214,0.5,nan
3,16,3,1,1,1,0,10000.0,[0.08202199 0.19754112 0.2931245 ],"[-0.35360026 -0.52824247  0.14976871  0.17161882  0.06315696  0.02382267
  0.46849132  0.07428563  0.28122163  0.6976032  -0.4740038  -0.13600188
 -0.9046231  -0.06936789  0.05133927  0.32347453]",0.16127318,0.5,nan,0.40796214,0.5,nan
4,16,4,1,1,1,0,10000.0,[ 0.02475388 -0.14872953 -0.12245632],"[-4.1087240e-01  2.8604329e-01  1.7918587e-01  5.3017569e-01
  5.9464645e-01 -3.9195126e-01  1.3162029e-01  7.9719174e-01
 -2.3306233e-01 -7.8521389e-01 -5.1134801e-01 -1.5178859e-01
 -5.8483624e-01  4.6050668e-01  7.5125694e-04 -8.6978078e-02]",0.16127318,0.5,nan,0.40796214,0.5,nan
5,16,5,1,1,1,0,10000.0,[ 0.62676704 -0.08646563 -0.2963827 ],"[-0.84056306 -0.13902473  0.19390869  0.7749971  -0.2097686  -0.833701
  0.6584629   0.9092814  -0.16066271 -0.03565007 -0.7056162   0.6648668
  0.5215957  -0.9768758   0.82785285 -0.72248423]",0.16127318,0.5,nan,0.40796214,0.5,nan
6,16,6,1,1,1,0,10000.0,[ 0.01062461  0.22668903 -0.52116793],"[ 0.85872686 -0.22595537  0.27616608  0.3394301  -0.230941    0.08691227
  0.08464944 -0.06211382  0.6764076  -0.52746165 -0.6009776  -0.41112185
  0.08031404 -0.147807   -0.10723656  0.5563966 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
7,16,7,1,1,1,0,10000.0,[ 0.33315504 -0.0817783   0.18530692],"[-0.52756155 -0.8242551   0.87766933 -0.9918787  -0.9489993  -0.75504214
 -0.49255478  0.96623147 -0.04222751  0.76030695 -0.31186455  0.79472995
 -0.6552584   0.1721909  -0.8056595  -0.94480705]",0.16127318,0.5,nan,0.40796214,0.5,nan
8,16,8,1,1,1,0,10000.0,[ 0.21731476  0.60722774 -0.11026764],"[-0.45873672 -0.1871525  -0.8137642  -0.5748458   0.67775846 -0.408287
  0.02586734  0.8080368   0.29933286 -0.962911   -0.22828251  0.03582847
  0.08258784  0.53846383  0.0194056   0.03536749]",0.16127318,0.5,nan,0.40796214,0.5,nan
9,16,9,1,1,1,0,10000.0,[-0.41361398 -0.03095716  0.53590316],"[-0.3929801  -0.271585    0.48707318 -0.10164183  0.6981218  -0.10873705
  0.00337756 -0.15573877  0.2220298   0.06887317 -0.00934488  0.7802355
 -0.3472612  -0.35824406 -0.52877605  0.7293918 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
10,16,10,1,1,1,0,10000.0,[ 0.39400196  0.11286054 -0.4484936 ],"[ 0.41683733 -0.00210756 -0.9046739   0.63057303  0.37106884 -0.6284306
 -0.9959544  -0.3152336   0.38676918 -0.164298   -0.22309023 -0.7227403
 -0.9662512  -0.2348392  -0.27451617 -0.9567453 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
11,16,11,1,1,1,0,10000.0,[-0.6316104  -0.14997096  0.15959172],"[ 0.3741156   0.13291919 -0.9570273   0.54269576  0.2902565   0.02016711
  0.32076    -0.790608    0.30311406 -0.1209147  -0.38210136 -0.36670983
 -0.0217337  -0.594218    0.8917961   0.54014385]",0.16127318,0.5,nan,0.40796214,0.5,nan
12,16,12,1,1,1,0,10000.0,[-1.1647556  -0.14047351 -0.45661217],"[-0.89690036  0.504092   -0.4743247   0.04549301 -0.48789114 -0.8670356
 -0.9058768  -0.37496305  0.7303777   0.93929577 -0.11104232  0.9149662
  0.81263006  0.9905726   0.29793215  0.3164686 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
13,16,13,1,1,1,0,10000.0,[-0.36425036  0.17269373 -0.06887161],"[-0.9345955  -0.36085618 -0.35750377  0.19814217  0.3234713  -0.5994322
 -0.60243773 -0.3776996   0.1677661  -0.13557488  0.14912033 -0.49503744
 -0.97174454  0.1796      0.53951776 -0.9761723 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
14,16,14,1,1,1,0,10000.0,[-0.31925172  0.12602556 -0.07045578],"[-0.12211365 -0.5349388   0.11753261 -0.7701129  -0.8186637  -0.7643235
  0.5012833   0.7372205  -0.6836577   0.39538157 -0.17561573  0.61545014
 -0.30861598  0.34375894 -0.63728637  0.04251266]",0.16127318,0.5,nan,0.40796214,0.5,nan
15,16,15,1,1,1,0,10000.0,[-0.83425033  0.18084267  0.02356551],"[-0.78993106  0.5463182   0.23820055  0.5501622   0.8268105  -0.33316386
 -0.9760428   0.8980061   0.61185443 -0.4443605   0.5407125  -0.79041505
  0.11886978 -0.55887187 -0.2090885  -0.431283  ]",0.16127318,0.5,nan,0.40796214,0.5,nan
16,16,16,1,1,1,0,10000.0,[0.6656571 0.2759607 0.0200986],"[ 0.34180462  0.45673215  0.32228506 -0.8667737  -0.00513268  0.00550508
 -0.24338847 -0.01230174  0.9823282  -0.5685496   0.1780591  -0.4237604
 -0.00098348  0.4238776  -0.04644603 -0.39569205]",0.16127318,0.5,nan,0.40796214,0.5,nan
17,16,17,1,1,1,0,10000.0,[-0.2004547  -0.1696933   0.05650936],"[ 0.23781717  0.22513437  0.33203483  0.44803035 -0.8316458   0.12575114
 -0.1855861   0.3618908  -0.71487296  0.01712048 -0.41042203  0.7667099
  0.14428318 -0.28434658 -0.02606988  0.01143157]",0.16127318,0.5,nan,0.40796214,0.5,nan
18,16,18,1,1,1,0,10000.0,[ 0.77060944 -0.08501837  0.4403669 ],"[-0.3004464  -0.0288009  -0.5876436  -0.38174272 -0.1449666   0.24778843
  0.5749004   0.6933099   0.85731196  0.6943803  -0.12283516 -0.9242493
  0.7161331   0.7851684  -0.793543   -0.28613472]",0.16127318,0.5,nan,0.40796214,0.5,nan
19,16,19,1,1,1,0,10000.0,[ 0.42929155 -0.1875285  -0.4491873 ],"[-0.8811463  -0.37496352 -0.48067546  0.21529853 -0.18664438 -0.22670871
  0.16702378 -0.5578249  -0.33860123  0.0774157   0.21276653 -0.8058284
  0.5414666  -0.4474237  -0.19444263 -0.32946998]",0.16127318,0.5,nan,0.40796214,0.5,nan
20,16,20,1,1,1,0,10000.0,[-1.4112654   0.1096921   0.28957942],"[-0.7862479  -0.86494195  0.61977756 -0.07388604  0.3028785   0.95370305
 -0.8165111  -0.54117656 -0.17359209 -0.388272   -0.7747468   0.435732
 -0.99817705 -0.92204356  0.00677013 -0.389306  ]",0.16127318,0.5,nan,0.40796214,0.5,nan
21,16,21,1,1,1,0,10000.0,[ 0.24432172 -0.13638628 -0.15412885],"[-0.30981278 -0.98896456 -0.07316792  0.01562726  0.2396909  -0.11624104
  0.29157817  0.54510605  0.2806803  -0.27387178 -0.09424651 -0.4491402
  0.32400262  0.38842535  0.59293926 -0.15922534]",0.16127318,0.5,nan,0.40796214,0.5,nan
22,16,22,1,1,1,0,10000.0,[-0.53001916 -0.54659045 -0.25921437],"[ 0.8287171   0.59034467  0.3104291  -0.7798362  -0.5373615  -0.9478595
 -0.11521685  0.34381223  0.18621147  0.22578716  0.25133646  0.46572948
 -0.9305531   0.12528086  0.2757082   0.41576552]",0.16127318,0.5,nan,0.40796214,0.5,nan
23,16,23,1,1,1,0,10000.0,[-0.89548206 -0.185075   -0.08765624],"[ 0.72280645  0.5841297  -0.18783069 -0.44244474 -0.99614054  0.18428814
 -0.30922246  0.80332446  0.49676466 -0.73970276 -0.69399154 -0.95129895
 -0.7512382   0.0266124   0.48696005 -0.6940737 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
24,16,24,1,1,1,0,10000.0,[-0.18709093  0.21061175  0.09459978],"[-0.5587253  -0.64839506 -0.1433304  -0.04257178  0.41240156 -0.57747006
  0.25051868  0.66765213 -0.06840849 -0.6256402  -0.11973691 -0.04813945
 -0.49962944 -0.07712954 -0.5284316   0.8253368 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
