WARNING:bayesflow:
When using torch backend, we need to disable autograd by default to avoid excessive memory usage. Use

with torch.enable_grad():
    ...

in contexts where you need gradients (e.g. custom training loops).
Exp: 1 Model: 1 n_conditions
Kernel type: variance_preserving, noise schedule: cosine
t_min: 0.00035210439818911254, t_max: 0.999647855758667
alpha, sigma: (tensor(1.0000), tensor(0.0006)) (tensor(0.0006), tensor(1.0000))
+--------------------------------------+------------+
|               Modules                | Parameters |
+--------------------------------------+------------+
|       summary_net.enc.0.weight       |     80     |
|        summary_net.enc.0.bias        |     8      |
|       summary_net.enc.2.weight       |     64     |
|        summary_net.enc.2.bias        |     8      |
|       summary_net.enc.4.weight       |     64     |
|        summary_net.enc.4.bias        |     8      |
|       summary_net.enc.6.weight       |     64     |
|        summary_net.enc.6.bias        |     8      |
|       summary_net.dec.0.weight       |     64     |
|        summary_net.dec.0.bias        |     8      |
|       summary_net.dec.2.weight       |     64     |
|        summary_net.dec.2.bias        |     8      |
|       summary_net.dec.4.weight       |     64     |
|        summary_net.dec.4.bias        |     8      |
|       summary_net.dec.6.weight       |     80     |
|        summary_net.dec.6.bias        |     10     |
|   blocks.res_blocks.0.dense.weight   |    5376    |
|    blocks.res_blocks.0.dense.bias    |    256     |
| blocks.res_blocks.0.projector.weight |    5376    |
|   blocks.res_blocks.1.dense.weight   |   65536    |
|    blocks.res_blocks.1.dense.bias    |    256     |
|   blocks.res_blocks.2.dense.weight   |   65536    |
|    blocks.res_blocks.2.dense.bias    |    256     |
|   blocks.res_blocks.3.dense.weight   |   65536    |
|    blocks.res_blocks.3.dense.bias    |    256     |
|   blocks.res_blocks.4.dense.weight   |   65536    |
|    blocks.res_blocks.4.dense.bias    |    256     |
|    final_projection_linear.weight    |    2560    |
|     final_projection_linear.bias     |     10     |
+--------------------------------------+------------+
Total Trainable Params: 277356
gaussian_flat1_100score_model_v_variance_preserving_cosine_likelihood_weighting
Training v-model for 1000 epochs with learning rate 0.0005 and likelihood_weighting weighting.
Epoch 1/1000, Loss: 14.4225, Valid Loss: 15.2312
Epoch 2/1000, Loss: 15.2850, Valid Loss: 12.1548
Epoch 3/1000, Loss: 15.4775, Valid Loss: 15.5695
Epoch 4/1000, Loss: 15.2736, Valid Loss: 15.1709
Epoch 5/1000, Loss: 15.1574, Valid Loss: 13.0639
Epoch 6/1000, Loss: 15.3485, Valid Loss: 19.1998
Epoch 7/1000, Loss: 15.1093, Valid Loss: 16.0362
Epoch 8/1000, Loss: 15.4379, Valid Loss: 20.2969
Epoch 9/1000, Loss: 14.7778, Valid Loss: 14.9558
Epoch 10/1000, Loss: 14.9101, Valid Loss: 19.4423
Epoch 11/1000, Loss: 15.4384, Valid Loss: 16.3783
Epoch 12/1000, Loss: 15.3334, Valid Loss: 18.1382
Epoch 13/1000, Loss: 15.1474, Valid Loss: 16.5479
Epoch 14/1000, Loss: 14.8944, Valid Loss: 13.9065
Epoch 15/1000, Loss: 15.0263, Valid Loss: 15.2067
Epoch 16/1000, Loss: 15.0835, Valid Loss: 15.4323
Epoch 17/1000, Loss: 15.2338, Valid Loss: 15.6331
Epoch 18/1000, Loss: 15.0129, Valid Loss: 18.1347
Epoch 19/1000, Loss: 15.9008, Valid Loss: 13.7936
Epoch 20/1000, Loss: 14.8934, Valid Loss: 14.3044
Epoch 21/1000, Loss: 14.0501, Valid Loss: 16.0111
Epoch 22/1000, Loss: 14.5439, Valid Loss: 13.4689
Epoch 23/1000, Loss: 15.4114, Valid Loss: 15.2498
Epoch 24/1000, Loss: 15.2799, Valid Loss: 17.0680
Epoch 25/1000, Loss: 14.6423, Valid Loss: 16.7095
Epoch 26/1000, Loss: 15.3219, Valid Loss: 19.1766
Epoch 27/1000, Loss: 15.3056, Valid Loss: 14.1578
Epoch 28/1000, Loss: 15.1121, Valid Loss: 17.3920
Epoch 29/1000, Loss: 15.1870, Valid Loss: 14.7977
Epoch 30/1000, Loss: 15.1083, Valid Loss: 14.7358
Epoch 31/1000, Loss: 14.7840, Valid Loss: 16.5779
Epoch 32/1000, Loss: 14.8025, Valid Loss: 15.3619
Epoch 33/1000, Loss: 15.0339, Valid Loss: 14.0869
Epoch 34/1000, Loss: 14.2484, Valid Loss: 19.8215
Epoch 35/1000, Loss: 14.9083, Valid Loss: 12.4133
Epoch 36/1000, Loss: 15.3136, Valid Loss: 13.3612
Epoch 37/1000, Loss: 16.0261, Valid Loss: 14.2699
Epoch 38/1000, Loss: 15.7430, Valid Loss: 15.2504
Epoch 39/1000, Loss: 15.5640, Valid Loss: 12.1322
Epoch 40/1000, Loss: 14.7220, Valid Loss: 17.0642
Epoch 41/1000, Loss: 14.0451, Valid Loss: 16.5673
Epoch 42/1000, Loss: 15.7685, Valid Loss: 13.1086
Epoch 43/1000, Loss: 15.4047, Valid Loss: 14.1585
Epoch 44/1000, Loss: 14.9656, Valid Loss: 11.5438
Epoch 45/1000, Loss: 14.6851, Valid Loss: 15.8265
Epoch 46/1000, Loss: 14.2044, Valid Loss: 13.1682
Epoch 47/1000, Loss: 16.0046, Valid Loss: 13.9711
Epoch 48/1000, Loss: 14.2163, Valid Loss: 14.0907
Epoch 49/1000, Loss: 14.9407, Valid Loss: 17.6398
Epoch 50/1000, Loss: 15.3364, Valid Loss: 12.9770
Epoch 51/1000, Loss: 14.8208, Valid Loss: 15.4286
Epoch 52/1000, Loss: 14.7453, Valid Loss: 13.9632
Epoch 53/1000, Loss: 15.3834, Valid Loss: 15.6218
Epoch 54/1000, Loss: 14.8602, Valid Loss: 15.3357
Epoch 55/1000, Loss: 14.9686, Valid Loss: 15.9367
Epoch 56/1000, Loss: 14.0234, Valid Loss: 13.4679
Epoch 57/1000, Loss: 15.5713, Valid Loss: 12.6501
Epoch 58/1000, Loss: 14.4176, Valid Loss: 13.8061
Epoch 59/1000, Loss: 15.4537, Valid Loss: 12.7627
Epoch 60/1000, Loss: 14.4972, Valid Loss: 13.7488
Epoch 61/1000, Loss: 15.1683, Valid Loss: 13.5561
Epoch 62/1000, Loss: 15.6902, Valid Loss: 13.1253
Epoch 63/1000, Loss: 14.8523, Valid Loss: 12.9547
Epoch 64/1000, Loss: 14.8684, Valid Loss: 17.8609
Epoch 65/1000, Loss: 14.0264, Valid Loss: 15.6696
Epoch 66/1000, Loss: 15.2325, Valid Loss: 13.5753
Epoch 67/1000, Loss: 14.6862, Valid Loss: 12.4072
Epoch 68/1000, Loss: 14.8535, Valid Loss: 12.0562
Epoch 69/1000, Loss: 15.3435, Valid Loss: 13.0298
Epoch 70/1000, Loss: 15.3857, Valid Loss: 13.6856
Epoch 71/1000, Loss: 13.7371, Valid Loss: 13.3277
Epoch 72/1000, Loss: 15.3619, Valid Loss: 14.0340
Epoch 73/1000, Loss: 15.7520, Valid Loss: 12.8418
Epoch 74/1000, Loss: 15.1944, Valid Loss: 14.3691
Epoch 75/1000, Loss: 14.6273, Valid Loss: 13.4089
Epoch 76/1000, Loss: 15.0575, Valid Loss: 15.1932
Epoch 77/1000, Loss: 14.4716, Valid Loss: 15.5473
Epoch 78/1000, Loss: 14.7609, Valid Loss: 16.1624
Epoch 79/1000, Loss: 15.9186, Valid Loss: 14.3058
Epoch 80/1000, Loss: 16.2457, Valid Loss: 11.5196
Epoch 81/1000, Loss: 14.4533, Valid Loss: 12.8697
Epoch 82/1000, Loss: 14.4268, Valid Loss: 12.6854
Epoch 83/1000, Loss: 14.7972, Valid Loss: 14.4669
Epoch 84/1000, Loss: 15.3293, Valid Loss: 13.6366
Epoch 85/1000, Loss: 14.8079, Valid Loss: 16.0103
Epoch 86/1000, Loss: 14.1506, Valid Loss: 12.5523
Epoch 87/1000, Loss: 15.6076, Valid Loss: 14.8136
Epoch 88/1000, Loss: 13.8946, Valid Loss: 14.9183
Epoch 89/1000, Loss: 15.4646, Valid Loss: 17.7787
Epoch 90/1000, Loss: 14.1029, Valid Loss: 13.2159
Epoch 91/1000, Loss: 14.3670, Valid Loss: 12.8565
Epoch 92/1000, Loss: 14.9756, Valid Loss: 18.6586
Epoch 93/1000, Loss: 14.2549, Valid Loss: 15.4561
Epoch 94/1000, Loss: 14.8969, Valid Loss: 13.6945
Epoch 95/1000, Loss: 14.4365, Valid Loss: 13.0563
Epoch 96/1000, Loss: 15.5727, Valid Loss: 15.8256
Epoch 97/1000, Loss: 15.4606, Valid Loss: 16.3681
Epoch 98/1000, Loss: 14.3546, Valid Loss: 16.2412
Epoch 99/1000, Loss: 14.3816, Valid Loss: 21.6055
Epoch 100/1000, Loss: 15.2084, Valid Loss: 12.0589
Epoch 101/1000, Loss: 15.2052, Valid Loss: 13.0434
Epoch 102/1000, Loss: 14.8937, Valid Loss: 12.6705
Epoch 103/1000, Loss: 14.6544, Valid Loss: 15.8740
Epoch 104/1000, Loss: 14.6182, Valid Loss: 13.3996
Epoch 105/1000, Loss: 15.3875, Valid Loss: 18.7957
Epoch 106/1000, Loss: 15.1089, Valid Loss: 14.3967
Epoch 107/1000, Loss: 14.6382, Valid Loss: 17.5033
Epoch 108/1000, Loss: 14.0894, Valid Loss: 13.3358
Epoch 109/1000, Loss: 15.1035, Valid Loss: 17.1474
Epoch 110/1000, Loss: 14.8141, Valid Loss: 19.6280
Epoch 111/1000, Loss: 14.9671, Valid Loss: 13.9288
Epoch 112/1000, Loss: 15.9340, Valid Loss: 12.7848
Epoch 113/1000, Loss: 15.7328, Valid Loss: 16.6591
Epoch 114/1000, Loss: 15.2617, Valid Loss: 14.5693
Epoch 115/1000, Loss: 15.4570, Valid Loss: 15.1429
Epoch 116/1000, Loss: 15.5507, Valid Loss: 15.0163
Epoch 117/1000, Loss: 14.5043, Valid Loss: 15.5359
Epoch 118/1000, Loss: 14.5147, Valid Loss: 15.0871
Epoch 119/1000, Loss: 14.9384, Valid Loss: 12.9453
Epoch 120/1000, Loss: 14.8201, Valid Loss: 15.9721
Epoch 121/1000, Loss: 15.2399, Valid Loss: 15.5745
Epoch 122/1000, Loss: 14.7865, Valid Loss: 14.4565
Epoch 123/1000, Loss: 14.6660, Valid Loss: 14.8057
Epoch 124/1000, Loss: 15.8285, Valid Loss: 14.0910
Epoch 125/1000, Loss: 14.8776, Valid Loss: 16.3450
Epoch 126/1000, Loss: 14.8770, Valid Loss: 20.4839
Epoch 127/1000, Loss: 14.9441, Valid Loss: 13.8941
