WARNING:bayesflow:
When using torch backend, we need to disable autograd by default to avoid excessive memory usage. Use

with torch.enable_grad():
    ...

in contexts where you need gradients (e.g. custom training loops).
/home/jarruda_hpc/.conda/envs/habi/lib/python3.11/site-packages/bayesflow/diagnostics/metrics/posterior_contraction.py:59: RuntimeWarning: Degrees of freedom <= 0 for slice
  post_vars = samples["estimates"].var(axis=1, ddof=1)
/home/jarruda_hpc/.conda/envs/habi/lib/python3.11/site-packages/numpy/core/_methods.py:195: RuntimeWarning: invalid value encountered in divide
  ret = um.true_divide(
Exp: 8 Model: 8 mini_batch
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
KL: 0.9386421502948548, #Steps: 77.33
Data Size: 10, Mini Batch: 1, Conditions: 1, Cosine shift: 0, Damping Factor: 1
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
KL: 2.884058554447439, #Steps: 91.38
Data Size: 10, Mini Batch: None, Conditions: 1, Cosine shift: 0, Damping Factor: 1
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
KL: 3.469170248227521, #Steps: 77.64
Data Size: 100, Mini Batch: 1, Conditions: 1, Cosine shift: 0, Damping Factor: 1
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
KL: 12.298206855284686, #Steps: 581.14
Data Size: 100, Mini Batch: 10, Conditions: 1, Cosine shift: 0, Damping Factor: 1
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
